order,Vp,numberOfTurn,0,1,2,3,4,5,6
"A6,A5,A1,A2,A0,A4,A3",0.14285714285714285,4,"['agent_0', True, {1: '12', 2: '13', 3: '14', 4: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: None, 4: None}, 1, 22, 16]","['agent_3', False, {1: None, 2: None, 3: '44', 4: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None}, 2, 20, 8]"
"A6,A5,A1,A2,A3,A0,A4",0.14285714285714285,5,"['agent_0', True, {1: '12', 2: '13', 3: '14', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: None, 4: '44', 5: None}, 2, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None, 5: None}, 2, 20, 8]"
"A6,A5,A1,A2,A3,A4,A0",0.14634146341463417,6,"['agent_0', True, {1: '12', 2: '13', 3: '14', 4: '15', 5: None, 6: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: '21', 4: '44', 5: '50', 6: None}, 4, 22, 16]","['agent_3', False, {1: None, 2: '22', 3: None, 4: None, 5: None, 6: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 20, 8]"
"A6,A5,A1,A2,A4,A0,A3",0.14634146341463417,5,"['agent_0', True, {1: '12', 2: '14', 3: '15', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: '21', 4: '50', 5: None}, 3, 22, 16]","['agent_3', False, {1: '22', 2: '44', 3: None, 4: None, 5: None}, 2, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A1,A2,A4,A3,A0",0.14634146341463417,6,"['agent_0', True, {1: '12', 2: '14', 3: '15', 4: None, 5: None, 6: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: '44', 4: '50', 5: '21', 6: None}, 4, 22, 16]","['agent_3', False, {1: '22', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None, 6: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 20, 8]"
"A6,A5,A1,A3,A0,A2,A4",0.14285714285714285,4,"['agent_0', True, {1: '12', 2: '13', 3: '14', 4: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: '44', 4: None}, 2, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None}, 2, 20, 8]"
"A6,A5,A1,A3,A0,A4,A2",0.14285714285714285,4,"['agent_0', True, {1: '12', 2: '13', 3: '14', 4: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: '44', 4: None}, 2, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: None}, 0, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None}, 2, 20, 8]"
"A6,A5,A1,A3,A2,A0,A4",0.14285714285714285,5,"['agent_0', True, {1: '12', 2: '13', 3: '14', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: None, 4: None, 5: None}, 1, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: '44', 5: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None, 5: None}, 2, 20, 8]"
"A6,A5,A1,A3,A2,A4,A0",0.14634146341463417,6,"['agent_0', True, {1: '12', 2: '13', 3: '14', 4: '15', 5: None, 6: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: '21', 4: None, 5: '50', 6: None}, 3, 22, 16]","['agent_3', False, {1: None, 2: '22', 3: None, 4: '44', 5: None, 6: None}, 2, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 20, 8]"
"A6,A5,A1,A3,A4,A0,A2",0.14634146341463417,5,"['agent_0', True, {1: '12', 2: '14', 3: '15', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: '17', 2: '44', 3: '50', 4: '21', 5: None}, 4, 22, 16]","['agent_3', False, {1: None, 2: '22', 3: None, 4: None, 5: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A1,A3,A4,A2,A0",0.14634146341463417,6,"['agent_0', True, {1: '12', 2: '13', 3: '14', 4: '15', 5: None, 6: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: '21', 4: None, 5: '50', 6: None}, 3, 22, 16]","['agent_3', False, {1: None, 2: '22', 3: None, 4: '44', 5: None, 6: None}, 2, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 20, 8]"
"A6,A5,A1,A4,A0,A2,A3",0.14634146341463417,3,"['agent_0', True, {1: '12', 2: '13', 3: None}, 2, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 27, 21]","['agent_2', False, {1: '17', 2: '21', 3: None}, 2, 22, 16]","['agent_3', False, {1: '22', 2: None, 3: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None}, 2, 20, 8]"
"A6,A5,A1,A4,A0,A3,A2",0.14634146341463417,3,"['agent_0', True, {1: '12', 2: '13', 3: None}, 2, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 27, 21]","['agent_2', False, {1: '17', 2: '21', 3: None}, 2, 22, 16]","['agent_3', False, {1: '22', 2: None, 3: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None}, 2, 20, 8]"
"A6,A5,A1,A4,A2,A0,A3",0.14634146341463417,5,"['agent_0', True, {1: '12', 2: '14', 3: '15', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: '21', 4: '50', 5: None}, 3, 22, 16]","['agent_3', False, {1: '22', 2: '44', 3: None, 4: None, 5: None}, 2, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A1,A4,A2,A3,A0",0.14634146341463417,6,"['agent_0', True, {1: '12', 2: '14', 3: '15', 4: None, 5: None, 6: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: '44', 4: '50', 5: '21', 6: None}, 4, 22, 16]","['agent_3', False, {1: '22', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None, 6: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 20, 8]"
"A6,A5,A1,A4,A3,A0,A2",0.14634146341463417,3,"['agent_0', True, {1: '12', 2: '13', 3: None}, 2, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 27, 21]","['agent_2', False, {1: '17', 2: '21', 3: None}, 2, 22, 16]","['agent_3', False, {1: '22', 2: None, 3: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None}, 2, 20, 8]"
"A6,A5,A1,A4,A3,A2,A0",0.14634146341463417,5,"['agent_0', True, {1: '12', 2: '14', 3: '15', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: None, 2: '17', 3: '21', 4: '50', 5: None}, 3, 22, 16]","['agent_3', False, {1: '22', 2: None, 3: '44', 4: None, 5: None}, 2, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A0,A1,A3,A4",0.14285714285714285,4,"['agent_0', True, {1: '11', 2: '13', 3: '14', 4: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: None}, 2, 22, 16]","['agent_3', False, {1: None, 2: None, 3: '44', 4: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None}, 2, 20, 8]"
"A6,A5,A2,A0,A1,A4,A3",0.14285714285714285,4,"['agent_0', True, {1: '11', 2: '13', 3: '14', 4: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: None}, 2, 22, 16]","['agent_3', False, {1: None, 2: None, 3: '44', 4: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None}, 2, 20, 8]"
"A6,A5,A2,A0,A3,A1,A4",0.14285714285714285,4,"['agent_0', True, {1: '11', 2: '13', 3: '14', 4: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: None}, 2, 22, 16]","['agent_3', False, {1: None, 2: None, 3: '44', 4: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None}, 2, 20, 8]"
"A6,A5,A2,A0,A3,A4,A1",0.14285714285714285,4,"['agent_0', True, {1: '11', 2: '13', 3: '14', 4: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: None}, 2, 22, 16]","['agent_3', False, {1: None, 2: None, 3: '44', 4: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None}, 2, 20, 8]"
"A6,A5,A2,A0,A4,A1,A3",0.14285714285714285,4,"['agent_0', True, {1: '11', 2: '13', 3: '14', 4: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: None}, 2, 22, 16]","['agent_3', False, {1: None, 2: None, 3: '44', 4: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None}, 2, 20, 8]"
"A6,A5,A2,A0,A4,A3,A1",0.14285714285714285,4,"['agent_0', True, {1: '11', 2: '13', 3: '14', 4: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: None}, 2, 22, 16]","['agent_3', False, {1: None, 2: None, 3: '44', 4: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None}, 2, 20, 8]"
"A6,A5,A2,A1,A0,A3,A4",0.13333333333333333,5,"['agent_0', True, {1: '13', 2: '14', 3: '15', 4: '2', 5: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: '50', 5: None}, 3, 22, 16]","['agent_3', False, {1: None, 2: '44', 3: None, 4: None, 5: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A1,A0,A4,A3",0.13333333333333333,5,"['agent_0', True, {1: '13', 2: '14', 3: '15', 4: '2', 5: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: '50', 5: None}, 3, 22, 16]","['agent_3', False, {1: None, 2: '44', 3: None, 4: None, 5: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A1,A3,A0,A4",0.13333333333333333,5,"['agent_0', True, {1: '13', 2: '14', 3: '15', 4: '2', 5: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '44', 4: '50', 5: None}, 4, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A1,A3,A4,A0",0.13333333333333333,5,"['agent_0', True, {1: '13', 2: '14', 3: '15', 4: '2', 5: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '44', 4: '50', 5: None}, 4, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A1,A4,A0,A3",0.13333333333333333,5,"['agent_0', True, {1: '13', 2: '14', 3: '15', 4: '2', 5: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: '50', 5: None}, 3, 22, 16]","['agent_3', False, {1: None, 2: '44', 3: None, 4: None, 5: None}, 1, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A1,A4,A3,A0",0.13333333333333333,5,"['agent_0', True, {1: '13', 2: '14', 3: '15', 4: '2', 5: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '44', 4: '50', 5: None}, 4, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A3,A0,A1,A4",0.14285714285714285,5,"['agent_0', True, {1: '11', 2: '13', 3: '14', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: '44', 5: None}, 3, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None, 5: None}, 2, 20, 8]"
"A6,A5,A2,A3,A0,A4,A1",0.14285714285714285,5,"['agent_0', True, {1: '11', 2: '13', 3: '14', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: None, 4: '44', 5: None}, 3, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: '2', 3: None, 4: None, 5: None}, 2, 20, 8]"
"A6,A5,A2,A3,A1,A0,A4",0.13333333333333333,5,"['agent_0', True, {1: '13', 2: '14', 3: '15', 4: '2', 5: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '44', 4: '50', 5: None}, 4, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A3,A1,A4,A0",0.13333333333333333,5,"['agent_0', True, {1: '13', 2: '14', 3: '15', 4: '2', 5: None}, 4, 48, 44]","['agent_1', True, {1: '11', 2: None, 3: None, 4: None, 5: None}, 1, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '44', 4: '50', 5: None}, 4, 22, 16]","['agent_3', False, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 13, 6]","['agent_4', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A3,A4,A0,A1",0.14634146341463417,6,"['agent_0', True, {1: '11', 2: '13', 3: '14', 4: '15', 5: None, 6: None}, 4, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '21', 4: '44', 5: '50', 6: None}, 5, 22, 16]","['agent_3', False, {1: None, 2: '22', 3: None, 4: None, 5: None, 6: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 20, 8]"
"A6,A5,A2,A3,A4,A1,A0",0.14634146341463417,6,"['agent_0', True, {1: '11', 2: '13', 3: '14', 4: '15', 5: None, 6: None}, 4, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '21', 4: '44', 5: '50', 6: None}, 5, 22, 16]","['agent_3', False, {1: None, 2: '22', 3: None, 4: None, 5: None, 6: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 20, 8]"
"A6,A5,A2,A4,A0,A1,A3",0.14634146341463417,5,"['agent_0', True, {1: '11', 2: '14', 3: '15', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '21', 4: '50', 5: None}, 4, 22, 16]","['agent_3', False, {1: '22', 2: '44', 3: None, 4: None, 5: None}, 2, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A4,A0,A3,A1",0.14634146341463417,5,"['agent_0', True, {1: '11', 2: '14', 3: '15', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '21', 4: '50', 5: None}, 4, 22, 16]","['agent_3', False, {1: '22', 2: '44', 3: None, 4: None, 5: None}, 2, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A4,A1,A0,A3",0.14634146341463417,5,"['agent_0', True, {1: '11', 2: '14', 3: '15', 4: None, 5: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '21', 4: '50', 5: None}, 4, 22, 16]","['agent_3', False, {1: '22', 2: '44', 3: None, 4: None, 5: None}, 2, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None}, 1, 20, 8]"
"A6,A5,A2,A4,A1,A3,A0",0.14634146341463417,6,"['agent_0', True, {1: '11', 2: '14', 3: '15', 4: None, 5: None, 6: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '44', 4: '50', 5: '21', 6: None}, 5, 22, 16]","['agent_3', False, {1: '22', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None, 6: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 20, 8]"
"A6,A5,A2,A4,A3,A0,A1",0.14634146341463417,6,"['agent_0', True, {1: '11', 2: '14', 3: '15', 4: None, 5: None, 6: None}, 3, 48, 44]","['agent_1', True, {1: None, 2: None, 3: None, 4: None, 5: None, 6: None}, 0, 27, 21]","['agent_2', False, {1: '12', 2: '17', 3: '44', 4: '50', 5: '21', 6: None}, 5, 22, 16]","['agent_3', False, {1: '22', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 13, 6]","['agent_4', True, {1: '4', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 24, 14]","['agent_5', True, {1: '1', 2: '13', 3: None, 4: None, 5: None, 6: None}, 2, 38, 26]","['agent_6', True, {1: '10', 2: None, 3: None, 4: None, 5: None, 6: None}, 1, 20, 8]"
